findClus,256,256,64
RawToDigi_kernel,512,512,64
kernelLineFit3,64,64,64
kernelLineFit4,64,64,64
kernel_connect,64,64,64
getHits,128,128,64
kernel_find_ntuplets,64,64,64
fishbone,128,128,64
clusterChargeCut,256,256,64
calibDigis,256,256,64
countModules,256,256,64
kernelFastFit3,64,64,64
kernelFastFit4,64,64,64
kernelFastFit5,64,64,64
kernelLineFit5,64,64,64
kernel_fillHitDetIndices,128,128,64
kernel_mark_used,128,128,64
finalizeBulk,128,128,64
kernel_earlyDuplicateRemover,128,128,64
kernel_countMultiplicity,128,128,64
kernel_fillMultiplicity,128,128,64
kernel_checkOverflows,128,128,64
initDoublets,128,128,64
kernel_classifyTracks,64,64,64
kernel_fishboneCleaner,128,128,64
kernel_fastDuplicateRemover,64,64,64
kernel_countHitInTracks,64,64,64
kernel_fillHitInTracks,64,64,64
kernel_tripletCleaner,64,64,64
cpu_threads,12,12,2
gpu_streams,4,4,2
